Creating fresh r-reticulate virtual environment
conda-forge/linux-aarch64                                   Using cache
conda-forge/noarch                                          Using cache
Transaction

  Prefix: /home/znmeb/mambaforge/envs/r-reticulate

  Updating specs:

   - python=3.8
   - scipy[version='>=1.5.0']
   - numpy
   - matplotlib
   - numba[version='>=0.49']
   - jupyterlab=3.3.4
   - pandas
   - scikit-learn
   - sympy
   - jupyter_server[version='<=1.13.1']


  Package                            Version  Build                     Channel                         Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                        4.5  2_gnu                     conda-forge/linux-aarch64     Cached
  + anyio                              3.5.0  py38h2063c64_0            conda-forge/linux-aarch64      155kB
  + argon2-cffi                       21.3.0  pyhd8ed1ab_0              conda-forge/noarch              16kB
  + argon2-cffi-bindings              21.2.0  py38hdacc76a_2            conda-forge/linux-aarch64       37kB
  + asttokens                          2.0.5  pyhd8ed1ab_0              conda-forge/noarch              22kB
  + attrs                             21.4.0  pyhd8ed1ab_0              conda-forge/noarch              50kB
  + babel                             2.10.1  pyhd8ed1ab_0              conda-forge/noarch               7MB
  + backcall                           0.2.0  pyh9f0ad1d_0              conda-forge/noarch              14kB
  + backports                            1.0  py_2                      conda-forge/noarch               4kB
  + backports.functools_lru_cache      1.6.4  pyhd8ed1ab_0              conda-forge/noarch               9kB
  + beautifulsoup4                    4.11.1  pyha770c72_0              conda-forge/noarch              98kB
  + bleach                             5.0.0  pyhd8ed1ab_0              conda-forge/noarch             126kB
  + brotli                             1.0.9  h4e544f5_7                conda-forge/linux-aarch64       18kB
  + brotli-bin                         1.0.9  h4e544f5_7                conda-forge/linux-aarch64       20kB
  + brotlipy                           0.7.0  py38hdacc76a_1004         conda-forge/linux-aarch64      361kB
  + bzip2                              1.0.8  hf897c2e_4                conda-forge/linux-aarch64     Cached
  + ca-certificates                2021.10.8  h4fd8a4c_0                conda-forge/linux-aarch64     Cached
  + certifi                        2021.10.8  py38he3eb160_2            conda-forge/linux-aarch64      149kB
  + cffi                              1.15.0  py38hc42474b_0            conda-forge/linux-aarch64      255kB
  + charset-normalizer                2.0.12  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + cryptography                      36.0.2  py38h4672ff4_1            conda-forge/linux-aarch64        2MB
  + cycler                            0.11.0  pyhd8ed1ab_0              conda-forge/noarch              10kB
  + debugpy                            1.6.0  py38h5f8a8d0_0            conda-forge/linux-aarch64        2MB
  + decorator                          5.1.1  pyhd8ed1ab_0              conda-forge/noarch              12kB
  + defusedxml                         0.7.1  pyhd8ed1ab_0              conda-forge/noarch              24kB
  + entrypoints                          0.4  pyhd8ed1ab_0              conda-forge/noarch               9kB
  + executing                          0.8.3  pyhd8ed1ab_0              conda-forge/noarch              19kB
  + flit-core                          3.7.1  pyhd8ed1ab_0              conda-forge/noarch              45kB
  + fonttools                         4.33.3  py38hdacc76a_0            conda-forge/linux-aarch64        2MB
  + freetype                          2.10.4  hdf53a3c_1                conda-forge/linux-aarch64        1MB
  + giflib                             5.2.1  hb9de7d4_2                conda-forge/linux-aarch64       80kB
  + gmp                                6.2.1  h7fd3ca4_0                conda-forge/linux-aarch64      755kB
  + gmpy2                              2.1.2  py38h80d68c0_0            conda-forge/linux-aarch64      211kB
  + idna                                 3.3  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + importlib-metadata                4.11.3  py38h2063c64_1            conda-forge/linux-aarch64       34kB
  + importlib_metadata                4.11.3  hd8ed1ab_1                conda-forge/noarch               4kB
  + importlib_resources                5.7.1  pyhd8ed1ab_0              conda-forge/noarch              22kB
  + ipykernel                         6.13.0  py38hd6ddd68_0            conda-forge/linux-aarch64      190kB
  + ipython                            8.3.0  py38he3eb160_0            conda-forge/linux-aarch64        1MB
  + ipython_genutils                   0.2.0  py_1                      conda-forge/noarch              22kB
  + jbig                                 2.1  hf897c2e_2003             conda-forge/linux-aarch64       45kB
  + jedi                              0.18.1  py38h2063c64_1            conda-forge/linux-aarch64        1MB
  + jinja2                             3.1.2  pyhd8ed1ab_0              conda-forge/noarch             101kB
  + joblib                             1.1.0  pyhd8ed1ab_0              conda-forge/noarch             215kB
  + jpeg                                  9e  h9cdd2b7_1                conda-forge/linux-aarch64      403kB
  + json5                              0.9.5  pyh9f0ad1d_0              conda-forge/noarch              21kB
  + jsonschema                         4.5.1  pyhd8ed1ab_0              conda-forge/noarch              59kB
  + jupyter_client                     7.3.1  pyhd8ed1ab_0              conda-forge/noarch              93kB
  + jupyter_core                       4.9.2  py38he3eb160_0            conda-forge/linux-aarch64       83kB
  + jupyter_server                    1.13.1  pyhd8ed1ab_0              conda-forge/noarch             272kB
  + jupyterlab                         3.3.4  pyhd8ed1ab_0              conda-forge/noarch               6MB
  + jupyterlab_pygments                0.2.2  pyhd8ed1ab_0              conda-forge/noarch              17kB
  + jupyterlab_server                 2.13.0  pyhd8ed1ab_1              conda-forge/noarch              50kB
  + kiwisolver                         1.4.2  py38hbcd4e1f_0            conda-forge/linux-aarch64       77kB
  + lcms2                               2.12  h012adcb_0                conda-forge/linux-aarch64      536kB
  + ld_impl_linux-aarch64             2.36.1  h02ad14f_2                conda-forge/linux-aarch64     Cached
  + lerc                                 3.0  h01db608_0                conda-forge/linux-aarch64      205kB
  + libblas                            3.9.0  14_linuxaarch64_openblas  conda-forge/linux-aarch64       13kB
  + libbrotlicommon                    1.0.9  h4e544f5_7                conda-forge/linux-aarch64       67kB
  + libbrotlidec                       1.0.9  h4e544f5_7                conda-forge/linux-aarch64       34kB
  + libbrotlienc                       1.0.9  h4e544f5_7                conda-forge/linux-aarch64      299kB
  + libcblas                           3.9.0  14_linuxaarch64_openblas  conda-forge/linux-aarch64       13kB
  + libdeflate                          1.10  hf897c2e_0                conda-forge/linux-aarch64      103kB
  + libffi                             3.4.2  h3557bc0_5                conda-forge/linux-aarch64     Cached
  + libgcc-ng                         11.2.0  hf1cc4e7_16               conda-forge/linux-aarch64     Cached
  + libgfortran-ng                    11.2.0  he9431aa_16               conda-forge/linux-aarch64       23kB
  + libgfortran5                      11.2.0  h440fb59_16               conda-forge/linux-aarch64        1MB
  + libgomp                           11.2.0  hf1cc4e7_16               conda-forge/linux-aarch64     Cached
  + liblapack                          3.9.0  14_linuxaarch64_openblas  conda-forge/linux-aarch64       13kB
  + libllvm10                         10.0.1  he513fc3_3                conda-forge/linux-aarch64       27MB
  + libnsl                             2.0.0  hf897c2e_0                conda-forge/linux-aarch64     Cached
  + libopenblas                       0.3.20  pthreads_h6cb6f83_0       conda-forge/linux-aarch64        7MB
  + libpng                            1.6.37  hbd635b3_2                conda-forge/linux-aarch64      346kB
  + libsodium                         1.0.18  hb9de7d4_1                conda-forge/linux-aarch64      237kB
  + libstdcxx-ng                      11.2.0  h0d0a5bb_16               conda-forge/linux-aarch64     Cached
  + libtiff                            4.3.0  hdea21e4_3                conda-forge/linux-aarch64      779kB
  + libuuid                           2.32.1  hf897c2e_1000             conda-forge/linux-aarch64     Cached
  + libwebp                            1.2.2  h21830e5_0                conda-forge/linux-aarch64       96kB
  + libwebp-base                       1.2.2  hf897c2e_1                conda-forge/linux-aarch64      889kB
  + libxcb                              1.13  h3557bc0_1004             conda-forge/linux-aarch64      413kB
  + libzlib                           1.2.11  h4e544f5_1014             conda-forge/linux-aarch64     Cached
  + llvmlite                          0.36.0  py38h68ca503_0            conda-forge/linux-aarch64        3MB
  + lz4-c                              1.9.3  h01db608_1                conda-forge/linux-aarch64     Cached
  + markupsafe                         2.1.1  py38h81aae68_1            conda-forge/linux-aarch64       23kB
  + matplotlib                         3.5.2  py38h2063c64_0            conda-forge/linux-aarch64        7kB
  + matplotlib-base                    3.5.2  py38h7bc7617_0            conda-forge/linux-aarch64        8MB
  + matplotlib-inline                  0.1.3  pyhd8ed1ab_0              conda-forge/noarch              11kB
  + mistune                            0.8.4  py38h9544abe_1005         conda-forge/linux-aarch64       56kB
  + mpc                                1.2.1  h846f343_0                conda-forge/linux-aarch64      122kB
  + mpfr                               4.1.0  h719063d_1                conda-forge/linux-aarch64      446kB
  + mpmath                             1.2.1  pyhd8ed1ab_0              conda-forge/noarch             448kB
  + munkres                            1.1.4  pyh9f0ad1d_0              conda-forge/noarch              12kB
  + nbclassic                          0.3.7  pyhd8ed1ab_0              conda-forge/noarch              15kB
  + nbclient                           0.6.2  pyhd8ed1ab_0              conda-forge/noarch              66kB
  + nbconvert                          6.5.0  pyhd8ed1ab_0              conda-forge/noarch               6kB
  + nbconvert-core                     6.5.0  pyhd8ed1ab_0              conda-forge/noarch             435kB
  + nbconvert-pandoc                   6.5.0  pyhd8ed1ab_0              conda-forge/noarch               5kB
  + nbformat                           5.4.0  pyhd8ed1ab_0              conda-forge/noarch             106kB
  + ncurses                              6.3  headf329_1                conda-forge/linux-aarch64     Cached
  + nest-asyncio                       1.5.5  pyhd8ed1ab_0              conda-forge/noarch               9kB
  + notebook                          6.4.11  pyha770c72_0              conda-forge/noarch               7MB
  + notebook-shim                      0.1.0  pyhd8ed1ab_0              conda-forge/noarch              15kB
  + numba                             0.53.1  py38h887e8e3_1            conda-forge/linux-aarch64        4MB
  + numpy                             1.22.3  py38h9138613_2            conda-forge/linux-aarch64        7MB
  + openjpeg                           2.4.0  h45037e0_1                conda-forge/linux-aarch64      499kB
  + openssl                           1.1.1o  h4e544f5_0                conda-forge/linux-aarch64     Cached
  + packaging                           21.3  pyhd8ed1ab_0              conda-forge/noarch              36kB
  + pandas                             1.4.2  py38h2fe58aa_1            conda-forge/linux-aarch64       13MB
  + pandoc                              2.18  h8af1aa0_0                conda-forge/linux-aarch64       14MB
  + pandocfilters                      1.5.0  pyhd8ed1ab_0              conda-forge/noarch              12kB
