Creating fresh r-reticulate virtual environment
conda-forge/linux-aarch64                                   Using cache
conda-forge/noarch                                          Using cache
Transaction

  Prefix: /home/znmeb/mambaforge/envs/r-reticulate

  Updating specs:

   - python=3.6
   - scipy[version='>=1.5.0']
   - numpy
   - matplotlib
   - numba[version='>=0.49']
   - jupyterlab=3.3.4
   - pandas
   - scikit-learn
   - sympy
   - jupyter_server[version='<=1.13.1']


  Package                            Version  Build                Channel                         Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                        4.5  2_gnu                conda-forge/linux-aarch64     Cached
  + anyio                              3.3.2  py36h704843e_0       conda-forge/linux-aarch64      150kB
  + argon2-cffi                       21.1.0  py36h269c3a8_0       conda-forge/linux-aarch64       49kB
  + async_generator                     1.10  py_0                 conda-forge/noarch              18kB
  + attrs                             21.4.0  pyhd8ed1ab_0         conda-forge/noarch              50kB
  + babel                             2.10.1  pyhd8ed1ab_0         conda-forge/noarch               7MB
  + backcall                           0.2.0  pyh9f0ad1d_0         conda-forge/noarch              14kB
  + backports                            1.0  py_2                 conda-forge/noarch               4kB
  + backports.functools_lru_cache      1.6.4  pyhd8ed1ab_0         conda-forge/noarch               9kB
  + bleach                             5.0.0  pyhd8ed1ab_0         conda-forge/noarch             126kB
  + brotlipy                           0.7.0  py36h269c3a8_1001    conda-forge/linux-aarch64      361kB
  + ca-certificates                2021.10.8  h4fd8a4c_0           conda-forge/linux-aarch64     Cached
  + certifi                        2021.5.30  py36h704843e_0       conda-forge/linux-aarch64      145kB
  + cffi                              1.14.6  py36h265152b_1       conda-forge/linux-aarch64      253kB
  + charset-normalizer                2.0.12  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + contextvars                          2.4  py_0                 conda-forge/noarch              11kB
  + cryptography                      35.0.0  py36h70ab5b5_0       conda-forge/linux-aarch64        2MB
  + cycler                            0.11.0  pyhd8ed1ab_0         conda-forge/noarch              10kB
  + dataclasses                          0.8  pyh787bdff_2         conda-forge/noarch              22kB
  + decorator                          5.1.1  pyhd8ed1ab_0         conda-forge/noarch              12kB
  + defusedxml                         0.7.1  pyhd8ed1ab_0         conda-forge/noarch              24kB
  + entrypoints                          0.4  pyhd8ed1ab_0         conda-forge/noarch               9kB
  + freetype                          2.10.4  hdf53a3c_1           conda-forge/linux-aarch64        1MB
  + gmp                                6.2.1  h7fd3ca4_0           conda-forge/linux-aarch64      755kB
  + gmpy2                            2.1.0b5  py36h27ce407_0       conda-forge/linux-aarch64      199kB
  + idna                                 3.3  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + immutables                          0.16  py36h269c3a8_0       conda-forge/linux-aarch64       68kB
  + importlib-metadata                 4.8.1  py36h704843e_0       conda-forge/linux-aarch64       33kB
  + ipykernel                          5.5.5  py36h103942d_0       conda-forge/linux-aarch64      170kB
  + ipython                           7.16.1  py36h0e46ebc_2       conda-forge/linux-aarch64        1MB
  + ipython_genutils                   0.2.0  py_1                 conda-forge/noarch              22kB
  + jbig                                 2.1  hf897c2e_2003        conda-forge/linux-aarch64       45kB
  + jedi                              0.17.2  py36h704843e_1       conda-forge/linux-aarch64      963kB
  + jinja2                             3.0.3  pyhd8ed1ab_0         conda-forge/noarch             102kB
  + joblib                             1.1.0  pyhd8ed1ab_0         conda-forge/noarch             215kB
  + jpeg                                  9e  h9cdd2b7_1           conda-forge/linux-aarch64      403kB
  + json5                              0.9.5  pyh9f0ad1d_0         conda-forge/noarch              21kB
  + jsonschema                         4.1.2  pyhd8ed1ab_0         conda-forge/noarch              56kB
  + jupyter_client                     7.1.2  pyhd8ed1ab_0         conda-forge/noarch              92kB
  + jupyter_core                       4.8.1  py36h704843e_0       conda-forge/linux-aarch64       80kB
  + jupyter_server                    1.13.1  pyhd8ed1ab_0         conda-forge/noarch             272kB
  + jupyterlab                         3.3.4  pyhd8ed1ab_0         conda-forge/noarch               6MB
  + jupyterlab_pygments                0.1.2  pyh9f0ad1d_0         conda-forge/noarch               8kB
  + jupyterlab_server                 2.10.3  pyhd8ed1ab_0         conda-forge/noarch              49kB
  + kiwisolver                         1.3.1  py36h72e8208_1       conda-forge/linux-aarch64       80kB
  + lcms2                               2.12  h012adcb_0           conda-forge/linux-aarch64      536kB
  + ld_impl_linux-aarch64             2.36.1  h02ad14f_2           conda-forge/linux-aarch64     Cached
  + lerc                                 3.0  h01db608_0           conda-forge/linux-aarch64      205kB
  + libblas                            3.9.0  8_openblas           conda-forge/linux-aarch64       12kB
  + libcblas                           3.9.0  8_openblas           conda-forge/linux-aarch64       12kB
  + libdeflate                          1.10  hf897c2e_0           conda-forge/linux-aarch64      103kB
  + libffi                             3.4.2  h3557bc0_5           conda-forge/linux-aarch64     Cached
  + libgcc-ng                         11.2.0  hf1cc4e7_16          conda-forge/linux-aarch64     Cached
  + libgfortran-ng                     7.5.0  h6d8ffed_20          conda-forge/linux-aarch64       24kB
  + libgfortran4                       7.5.0  h6d8ffed_20          conda-forge/linux-aarch64        1MB
  + libgomp                           11.2.0  hf1cc4e7_16          conda-forge/linux-aarch64     Cached
  + liblapack                          3.9.0  8_openblas           conda-forge/linux-aarch64       12kB
  + libllvm10                         10.0.1  he513fc3_3           conda-forge/linux-aarch64       27MB
  + libnsl                             2.0.0  hf897c2e_0           conda-forge/linux-aarch64     Cached
  + libopenblas                       0.3.12  pthreads_hb3c22a3_1  conda-forge/linux-aarch64        6MB
  + libpng                            1.6.37  hbd635b3_2           conda-forge/linux-aarch64      346kB
  + libsodium                         1.0.18  hb9de7d4_1           conda-forge/linux-aarch64      237kB
  + libstdcxx-ng                      11.2.0  h0d0a5bb_16          conda-forge/linux-aarch64     Cached
  + libtiff                            4.3.0  hdea21e4_3           conda-forge/linux-aarch64      779kB
  + libwebp-base                       1.2.2  hf897c2e_1           conda-forge/linux-aarch64      889kB
  + libzlib                           1.2.11  h4e544f5_1014        conda-forge/linux-aarch64     Cached
  + llvmlite                          0.36.0  py36h2826d25_0       conda-forge/linux-aarch64        3MB
  + lz4-c                              1.9.3  h01db608_1           conda-forge/linux-aarch64     Cached
  + markupsafe                         2.0.1  py36h269c3a8_0       conda-forge/linux-aarch64       23kB
  + matplotlib                         3.3.4  py36h704843e_0       conda-forge/linux-aarch64        6kB
  + matplotlib-base                    3.3.4  py36hf6608de_0       conda-forge/linux-aarch64        7MB
  + mistune                            0.8.4  py36h269c3a8_1004    conda-forge/linux-aarch64       55kB
  + mpc                                1.2.1  h846f343_0           conda-forge/linux-aarch64      122kB
  + mpfr                               4.1.0  h719063d_1           conda-forge/linux-aarch64      446kB
  + mpmath                             1.2.1  pyhd8ed1ab_0         conda-forge/noarch             448kB
  + nbclassic                          0.3.5  pyhd8ed1ab_0         conda-forge/noarch              22kB
  + nbclient                           0.5.9  pyhd8ed1ab_0         conda-forge/noarch              65kB
  + nbconvert                          6.0.7  py36h704843e_3       conda-forge/linux-aarch64      565kB
  + nbformat                           5.1.3  pyhd8ed1ab_0         conda-forge/noarch              48kB
  + ncurses                              6.3  headf329_1           conda-forge/linux-aarch64     Cached
  + nest-asyncio                       1.5.5  pyhd8ed1ab_0         conda-forge/noarch               9kB
  + notebook                           6.3.0  py36h704843e_0       conda-forge/linux-aarch64        7MB
  + numba                             0.53.1  py36h2d7fd3b_1       conda-forge/linux-aarch64        4MB
  + numpy                             1.19.5  py36hdc1b780_1       conda-forge/linux-aarch64        6MB
  + olefile                             0.46  pyh9f0ad1d_1         conda-forge/noarch              33kB
  + openjpeg                           2.4.0  h45037e0_1           conda-forge/linux-aarch64      499kB
  + openssl                           1.1.1o  h4e544f5_0           conda-forge/linux-aarch64     Cached
  + packaging                           21.3  pyhd8ed1ab_0         conda-forge/noarch              36kB
  + pandas                             1.1.5  py36ha63b481_0       conda-forge/linux-aarch64       11MB
  + pandocfilters                      1.5.0  pyhd8ed1ab_0         conda-forge/noarch              12kB
  + parso                              0.7.1  pyh9f0ad1d_0         conda-forge/noarch              72kB
  + pexpect                            4.8.0  pyh9f0ad1d_2         conda-forge/noarch              48kB
  + pickleshare                        0.7.5  py_1003              conda-forge/noarch               9kB
  + pillow                             8.3.2  py36he1c1ed0_0       conda-forge/linux-aarch64      712kB
  + pip                               21.3.1  pyhd8ed1ab_0         conda-forge/noarch               1MB
  + prometheus_client                 0.14.1  pyhd8ed1ab_0         conda-forge/noarch              50kB
  + prompt-toolkit                    3.0.29  pyha770c72_0         conda-forge/noarch             258kB
  + ptyprocess                         0.7.0  pyhd3deb0d_0         conda-forge/noarch              17kB
  + pycparser                           2.21  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pygments                          2.12.0  pyhd8ed1ab_0         conda-forge/noarch             837kB
  + pyopenssl                         22.0.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pyparsing                          3.0.8  pyhd8ed1ab_0         conda-forge/noarch              81kB
  + pyrsistent                        0.17.3  py36h269c3a8_2       conda-forge/linux-aarch64       92kB
  + pysocks                            1.7.1  py36h704843e_3       conda-forge/linux-aarch64       28kB
  + python                            3.6.15  h30375ac_0_cpython   conda-forge/linux-aarch64       12MB
  + python-dateutil                    2.8.2  pyhd8ed1ab_0         conda-forge/noarch             246kB
  + python_abi                           3.6  2_cp36m              conda-forge/linux-aarch64        4kB
  + pytz                              2022.1  pyhd8ed1ab_0         conda-forge/noarch             248kB
  + pyzmq                             22.3.0  py36hfbd0944_0       conda-forge/linux-aarch64      543kB
  + readline                             8.1  h1a49cc3_0           conda-forge/linux-aarch64     Cached
  + requests                          2.27.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + scikit-learn                      0.24.2  py36he5c8df8_1       conda-forge/linux-aarch64        8MB
