also installing the dependencies ‘colorspace’, ‘farver’, ‘labeling’, ‘munsell’, ‘RColorBrewer’, ‘viridisLite’, ‘gsw’, ‘permute’, ‘plyr’, ‘proxy’, ‘httpuv’, ‘xtable’, ‘fontawesome’, ‘sourcetools’, ‘later’, ‘promises’, ‘iterators’, ‘generics’, ‘tidyselect’, ‘gtable’, ‘isoband’, ‘scales’, ‘bitops’, ‘moments’, ‘pracma’, ‘oce’, ‘ineq’, ‘vegan’, ‘shinyBS’, ‘zoo’, ‘reshape2’, ‘mvtnorm’, ‘dtw’, ‘shiny’, ‘shinyjs’, ‘foreach’, ‘doParallel’, ‘dplyr’, ‘tidyr’, ‘ggplot2’, ‘fftw’, ‘pbapply’, ‘RCurl’, ‘rjson’, ‘bioacoustics’

Updating HTML index of packages in '.Library'
Making 'packages.html' ... done
  [1] "askpass"      "audio"        "base"         "base64enc"    "bioacoustics"
  [6] "bitops"       "boot"         "brew"         "brio"         "bslib"       
 [11] "cachem"       "callr"        "caracas"      "class"        "cli"         
 [16] "clipr"        "cluster"      "codetools"    "colorspace"   "commonmark"  
 [21] "compiler"     "cpp11"        "crayon"       "credentials"  "curl"        
 [26] "datasets"     "data.table"   "desc"         "devtools"     "diffobj"     
 [31] "digest"       "doParallel"   "dplyr"        "dtw"          "ellipsis"    
 [36] "evaluate"     "fansi"        "farver"       "fastmap"      "fftw"        
 [41] "fontawesome"  "foreach"      "foreign"      "fs"           "generics"    
 [46] "gert"         "ggplot2"      "gh"           "gitcreds"     "glue"        
 [51] "graphics"     "grDevices"    "grid"         "gsw"          "gtable"      
 [56] "here"         "highr"        "htmltools"    "httpuv"       "httr"        
 [61] "ineq"         "ini"          "IRdisplay"    "IRkernel"     "isoband"     
 [66] "iterators"    "jquerylib"    "jsonlite"     "KernSmooth"   "knitr"       
 [71] "labeling"     "later"        "lattice"      "lifecycle"    "magrittr"    
 [76] "MASS"         "Matrix"       "memoise"      "methods"      "mgcv"        
 [81] "mime"         "moments"      "monitoR"      "munsell"      "music"       
 [86] "mvtnorm"      "NatureSounds" "nlme"         "nnet"         "oce"         
 [91] "openssl"      "parallel"     "pbapply"      "pbdZMQ"       "permute"     
 [96] "phonTools"    "pillar"       "pkgbuild"     "pkgconfig"    "pkgload"     
[101] "plyr"         "png"          "pracma"       "praise"       "prettyunits" 
[106] "processx"     "promises"     "proxy"        "ps"           "purrr"       
[111] "R6"           "rappdirs"     "rcmdcheck"    "RColorBrewer" "Rcpp"        
[116] "RcppTOML"     "RCurl"        "rematch2"     "remotes"      "renv"        
[121] "repr"         "reshape2"     "reticulate"   "rjson"        "rlang"       
[126] "rmarkdown"    "roxygen2"     "rpart"        "rprojroot"    "rstudioapi"  
[131] "rversions"    "sass"         "scales"       "seewave"      "sessioninfo" 
[136] "shiny"        "shinyBS"      "shinyjs"      "signal"       "soundecology"
[141] "soundgen"     "sourcetools"  "spatial"      "splines"      "stats"       
[146] "stats4"       "stringi"      "stringr"      "survival"     "sys"         
[151] "tabr"         "tcltk"        "testthat"     "tibble"       "tidyr"       
[156] "tidyselect"   "tinytex"      "tools"        "tuneR"        "usethis"     
[161] "utf8"         "utils"        "uuid"         "vctrs"        "vegan"       
[166] "viridisLite"  "waldo"        "warbleR"      "whisker"      "withr"       
[171] "xfun"         "xml2"         "xopen"        "xtable"       "yaml"        
[176] "zip"          "zoo"         
2192.10user 217.37system 20:43.73elapsed 193%CPU (0avgtext+0avgdata 484472maxresident)k
2480inputs+970720outputs (69major+17086622minor)pagefaults 0swaps
