Activating r-reticulate
cusignal build required - deactivating r-reticulate
Removing previous 'cusignal'
Cloning cuSignal source
Cloning into '/home/znmeb/Projects/AlgoCompSynth-One/JetPack/Projects/cusignal'...
Checking out version v22.04.00
Note: switching to 'v22.04.00'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 06f58b4 REL v22.04.00 release
Patching environment file for Python version 3.8
Creating fresh cusignal-dev environment
  Package                            Version  Build                     Channel                         Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                        4.5  2_gnu                     conda-forge/linux-aarch64     Cached
  + alabaster                         0.7.12  py_0                      conda-forge/noarch              15kB
  + asttokens                          2.0.5  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + attrs                             21.4.0  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + babel                             2.10.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + backcall                           0.2.0  pyh9f0ad1d_0              conda-forge/noarch            Cached
  + backports                            1.0  py_2                      conda-forge/noarch            Cached
  + backports.functools_lru_cache      1.6.4  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + beautifulsoup4                    4.11.1  pyha770c72_0              conda-forge/noarch            Cached
  + brotli                             1.0.9  h4e544f5_7                conda-forge/linux-aarch64     Cached
  + brotli-bin                         1.0.9  h4e544f5_7                conda-forge/linux-aarch64     Cached
  + brotlipy                           0.7.0  py38hdacc76a_1004         conda-forge/linux-aarch64     Cached
  + bzip2                              1.0.8  hf897c2e_4                conda-forge/linux-aarch64     Cached
  + ca-certificates                2021.10.8  h4fd8a4c_0                conda-forge/linux-aarch64     Cached
  + certifi                        2021.10.8  py38he3eb160_2            conda-forge/linux-aarch64     Cached
  + cffi                              1.15.0  py38hc42474b_0            conda-forge/linux-aarch64     Cached
  + charset-normalizer                2.0.12  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + colorama                           0.4.4  pyh9f0ad1d_0              conda-forge/noarch            Cached
  + cryptography                      36.0.2  py38h4672ff4_1            conda-forge/linux-aarch64     Cached
  + cycler                            0.11.0  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + decorator                          5.1.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + docutils                          0.17.1  py38h2063c64_2            conda-forge/linux-aarch64      779kB
  + executing                          0.8.3  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + fonttools                         4.33.3  py38hdacc76a_0            conda-forge/linux-aarch64     Cached
  + freetype                          2.10.4  hdf53a3c_1                conda-forge/linux-aarch64     Cached
  + giflib                             5.2.1  hb9de7d4_2                conda-forge/linux-aarch64     Cached
  + idna                                 3.3  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + imagesize                          1.3.0  pyhd8ed1ab_0              conda-forge/noarch               9kB
  + importlib-metadata                4.11.3  py38h2063c64_1            conda-forge/linux-aarch64     Cached
  + iniconfig                          1.1.1  pyh9f0ad1d_0              conda-forge/noarch               8kB
  + ipython                            8.3.0  py38he3eb160_0            conda-forge/linux-aarch64     Cached
  + jbig                                 2.1  hf897c2e_2003             conda-forge/linux-aarch64     Cached
  + jedi                              0.18.1  py38h2063c64_1            conda-forge/linux-aarch64     Cached
  + jinja2                             3.0.3  pyhd8ed1ab_0              conda-forge/noarch             102kB
  + jpeg                                  9e  h9cdd2b7_1                conda-forge/linux-aarch64     Cached
  + kiwisolver                         1.4.2  py38hbcd4e1f_0            conda-forge/linux-aarch64     Cached
  + lcms2                               2.12  h012adcb_0                conda-forge/linux-aarch64     Cached
  + ld_impl_linux-aarch64             2.36.1  h02ad14f_2                conda-forge/linux-aarch64     Cached
  + lerc                                 3.0  h01db608_0                conda-forge/linux-aarch64     Cached
  + libblas                            3.9.0  14_linuxaarch64_openblas  conda-forge/linux-aarch64     Cached
  + libbrotlicommon                    1.0.9  h4e544f5_7                conda-forge/linux-aarch64     Cached
  + libbrotlidec                       1.0.9  h4e544f5_7                conda-forge/linux-aarch64     Cached
  + libbrotlienc                       1.0.9  h4e544f5_7                conda-forge/linux-aarch64     Cached
  + libcblas                           3.9.0  14_linuxaarch64_openblas  conda-forge/linux-aarch64     Cached
  + libdeflate                          1.10  hf897c2e_0                conda-forge/linux-aarch64     Cached
  + libffi                             3.4.2  h3557bc0_5                conda-forge/linux-aarch64     Cached
  + libgcc-ng                         11.2.0  hf1cc4e7_16               conda-forge/linux-aarch64     Cached
  + libgfortran-ng                    11.2.0  he9431aa_16               conda-forge/linux-aarch64     Cached
  + libgfortran5                      11.2.0  h440fb59_16               conda-forge/linux-aarch64     Cached
  + libgomp                           11.2.0  hf1cc4e7_16               conda-forge/linux-aarch64     Cached
  + liblapack                          3.9.0  14_linuxaarch64_openblas  conda-forge/linux-aarch64     Cached
  + libllvm10                         10.0.1  he513fc3_3                conda-forge/linux-aarch64     Cached
  + libnsl                             2.0.0  hf897c2e_0                conda-forge/linux-aarch64     Cached
  + libopenblas                       0.3.20  pthreads_h6cb6f83_0       conda-forge/linux-aarch64     Cached
  + libpng                            1.6.37  hbd635b3_2                conda-forge/linux-aarch64     Cached
  + libstdcxx-ng                      11.2.0  h0d0a5bb_16               conda-forge/linux-aarch64     Cached
  + libtiff                            4.3.0  hdea21e4_3                conda-forge/linux-aarch64     Cached
  + libuuid                           2.32.1  hf897c2e_1000             conda-forge/linux-aarch64     Cached
  + libwebp                            1.2.2  h21830e5_0                conda-forge/linux-aarch64     Cached
  + libwebp-base                       1.2.2  hf897c2e_1                conda-forge/linux-aarch64     Cached
  + libxcb                              1.13  h3557bc0_1004             conda-forge/linux-aarch64     Cached
  + libzlib                           1.2.11  h4e544f5_1014             conda-forge/linux-aarch64     Cached
  + llvmlite                          0.36.0  py38h68ca503_0            conda-forge/linux-aarch64     Cached
  + lz4-c                              1.9.3  h01db608_1                conda-forge/linux-aarch64     Cached
  + markupsafe                         2.1.1  py38h81aae68_1            conda-forge/linux-aarch64     Cached
  + matplotlib                         3.5.2  py38h2063c64_0            conda-forge/linux-aarch64     Cached
  + matplotlib-base                    3.5.2  py38h7bc7617_0            conda-forge/linux-aarch64     Cached
  + matplotlib-inline                  0.1.3  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + munkres                            1.1.4  pyh9f0ad1d_0              conda-forge/noarch            Cached
  + ncurses                              6.3  headf329_1                conda-forge/linux-aarch64     Cached
  + numba                             0.53.1  py38h887e8e3_1            conda-forge/linux-aarch64     Cached
  + numpy                             1.22.3  py38h9138613_2            conda-forge/linux-aarch64     Cached
  + numpydoc                           1.3.1  pyhd8ed1ab_0              conda-forge/noarch              46kB
  + openjpeg                           2.4.0  h45037e0_1                conda-forge/linux-aarch64     Cached
  + openssl                           1.1.1o  h4e544f5_0                conda-forge/linux-aarch64     Cached
  + packaging                           21.3  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + parso                              0.8.3  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + pexpect                            4.8.0  pyh9f0ad1d_2              conda-forge/noarch            Cached
  + pickleshare                        0.7.5  py_1003                   conda-forge/noarch            Cached
  + pillow                             9.1.0  py38h3870bda_2            conda-forge/linux-aarch64     Cached
  + pip                               22.0.4  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + pluggy                             1.0.0  py38h2063c64_3            conda-forge/linux-aarch64       26kB
  + prompt-toolkit                    3.0.29  pyha770c72_0              conda-forge/noarch            Cached
  + pthread-stubs                        0.4  hb9de7d4_1001             conda-forge/linux-aarch64     Cached
  + ptyprocess                         0.7.0  pyhd3deb0d_0              conda-forge/noarch            Cached
  + pure_eval                          0.2.2  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + py                                1.11.0  pyh6c4a22f_0              conda-forge/noarch              76kB
  + py-cpuinfo                         8.0.0  pyhd8ed1ab_0              conda-forge/noarch              24kB
  + pycparser                           2.21  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + pydata-sphinx-theme                0.8.1  pyhd8ed1ab_0              conda-forge/noarch               1MB
  + pygments                          2.12.0  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + pyopenssl                         22.0.0  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + pyparsing                          3.0.8  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + pysocks                            1.7.1  py38h2063c64_5            conda-forge/linux-aarch64     Cached
  + pytest                             7.1.2  py38h2063c64_0            conda-forge/linux-aarch64      473kB
  + pytest-benchmark                   3.4.1  pyhd8ed1ab_0              conda-forge/noarch              45kB
  + python                            3.8.13  h023d47c_0_cpython        conda-forge/linux-aarch64     Cached
  + python-dateutil                    2.8.2  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + python_abi                           3.8  2_cp38                    conda-forge/linux-aarch64     Cached
  + pytz                              2022.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + readline                             8.1  h1a49cc3_0                conda-forge/linux-aarch64     Cached
  + requests                          2.27.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + scipy                              1.8.0  py38h79f4abc_1            conda-forge/linux-aarch64     Cached
  + setuptools                        62.1.0  py38h2063c64_0            conda-forge/linux-aarch64     Cached
  + six                               1.16.0  pyh6c4a22f_0              conda-forge/noarch            Cached
  + snowballstemmer                    2.2.0  pyhd8ed1ab_0              conda-forge/noarch              59kB
  + soupsieve                          2.3.1  pyhd8ed1ab_0              conda-forge/noarch            Cached
  + sphinx                             4.5.0  pyh6c4a22f_0              conda-forge/noarch               2MB
