
Setting environment variables

Setting versions to install
..PYTHON_VERSION: 3.10

Defining CMAKE_BUILD_PARALLEL_LEVEL, MAX_JOBS and MAKEFLAGS
..CMAKE_BUILD_PARALLEL_LEVEL: 16
..MAX_JOBS: 16
..MAKEFLAGS: -j16

Defining virtual desktop
..SYNTH_SCRIPTS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Scripts
..SYNTH_LOGS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Logs
..SYNTH_PROJECTS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Projects
..SYNTH_NOTEBOOKS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Notebooks
..SYNTH_WHEELS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Wheels

Creating virtual desktop
Defining Mambaforge home
MAMBAFORGE_HOME: /home/znmeb/mambaforge
Enabling conda and mamba commands
Creating r-reticulate mamba environment if necessary
..Creating r-reticulate
Activating r-reticulate
Installing PyTorch, torchvision and torchaudio if necessary
..Installing PyTorch, torchvision and torchaudio
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Testing PyTorch execution and GPU availability
torch version 2.0.0
CUDA available: True
cuDNN version: 8700
CUDA device count: 1
current CUDA device: 0
CUDA device name: NVIDIA GeForce RTX 3090
Tensor a = tensor([0., 0.], device='cuda:0')
Tensor b = tensor([0.1715, 3.0872], device='cuda:0')
Tensor c = tensor([0.1715, 3.0872], device='cuda:0')
Testing torchaudio import
torch import successful
torchaudio import successful
torchaudio backends: ['sox_io']

Installing 'rTorch' R package
Installing cusignal if necessary
..Installing cusignal
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
# packages in environment at /home/znmeb/mambaforge/envs/r-reticulate:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aiofiles                  22.1.0             pyhd8ed1ab_0    conda-forge
aiosqlite                 0.19.0             pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
aom                       3.5.0                h27087fc_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310h5764c6d_3    conda-forge
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.1.0             pyh71513ae_0    conda-forge
babel                     2.12.1             pyhd8ed1ab_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
blas                      1.0                         mkl    conda-forge
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py310h5764c6d_1005    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2022.12.7          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1          py310h255011f_3    conda-forge
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
cmake                     3.26.3               h077f3f9_0    conda-forge
comm                      0.1.3              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.7           py310hdf3cbec_0    conda-forge
cryptography              40.0.2          py310h34c0648_0    conda-forge
cuda-cudart               11.8.89                       0    nvidia
cuda-cupti                11.8.87                       0    nvidia
cuda-libraries            11.8.0                        0    nvidia
cuda-nvrtc                11.8.89                       0    nvidia
cuda-nvtx                 11.8.86                       0    nvidia
cuda-runtime              11.8.0                        0    nvidia
cudatoolkit               11.8.0              h37601d7_11    conda-forge
cupy                      11.6.0          py310h9216885_0    conda-forge
curl                      8.0.1                h588be90_0    conda-forge
cusignal                  23.04.00        py38_230412_g7dd2c99_0    rapidsai
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dart-sass                 1.58.3               ha770c72_0    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.6.7           py310heca2aa9_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deno                      1.25.2               h2f28480_0    conda-forge
deno-dom                  0.1.23               hd9586b0_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
esbuild                   0.15.5               ha770c72_1    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                hcb278e6_1    conda-forge
fastrlock                 0.8             py310hd8f1fbe_3    conda-forge
ffmpeg                    5.1.2           gpl_h8dda1f0_106    conda-forge
fftw                      3.3.10          nompi_hc118613_107    conda-forge
filelock                  3.12.0             pyhd8ed1ab_0    conda-forge
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.39.3          py310h1fa729e_0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gcc_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
gdk-pixbuf                2.42.10              h05c8ddd_0    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    12.2.0              h55be85b_19    conda-forge
ghostscript               9.54.0               h27087fc_2    conda-forge
giflib                    5.2.1                h0b41bf4_3    conda-forge
