Activating r-reticulate
cusignal build required - deactivating r-reticulate
Removing previous 'cusignal'
Cloning cuSignal source
Cloning into '/home/znmeb/Projects/AlgoCompSynth-One/JetPack/Projects/cusignal'...
Checking out version v22.04.00
Note: checking out 'v22.04.00'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b <new-branch-name>

HEAD is now at 06f58b4 REL v22.04.00 release
Patching environment file for Python version 3.6
Creating fresh cusignal-dev environment
  Package                            Version  Build                Channel                         Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                        4.5  2_gnu                conda-forge/linux-aarch64     Cached
  + alabaster                         0.7.12  py_0                 conda-forge/noarch              15kB
  + attrs                             21.4.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + babel                             2.10.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + backcall                           0.2.0  pyh9f0ad1d_0         conda-forge/noarch            Cached
  + backports                            1.0  py_2                 conda-forge/noarch            Cached
  + backports.functools_lru_cache      1.6.4  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + beautifulsoup4                    4.11.1  pyha770c72_0         conda-forge/noarch              98kB
  + brotlipy                           0.7.0  py36h269c3a8_1001    conda-forge/linux-aarch64     Cached
  + ca-certificates                2021.10.8  h4fd8a4c_0           conda-forge/linux-aarch64     Cached
  + certifi                        2021.5.30  py36h704843e_0       conda-forge/linux-aarch64     Cached
  + cffi                              1.14.6  py36h265152b_1       conda-forge/linux-aarch64     Cached
  + charset-normalizer                2.0.12  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + colorama                           0.4.4  pyh9f0ad1d_0         conda-forge/noarch            Cached
  + cryptography                      35.0.0  py36h70ab5b5_0       conda-forge/linux-aarch64     Cached
  + cycler                            0.11.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + decorator                          5.1.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + docutils                          0.17.1  py36h704843e_0       conda-forge/linux-aarch64      781kB
  + freetype                          2.10.4  hdf53a3c_1           conda-forge/linux-aarch64     Cached
  + idna                                 3.3  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + imagesize                          1.3.0  pyhd8ed1ab_0         conda-forge/noarch               9kB
  + importlib-metadata                 4.8.1  py36h704843e_0       conda-forge/linux-aarch64     Cached
  + importlib_metadata                 4.8.1  hd8ed1ab_1           conda-forge/noarch               4kB
  + iniconfig                          1.1.1  pyh9f0ad1d_0         conda-forge/noarch               8kB
  + ipython                           7.16.1  py36h0e46ebc_2       conda-forge/linux-aarch64     Cached
  + ipython_genutils                   0.2.0  py_1                 conda-forge/noarch            Cached
  + jbig                                 2.1  hf897c2e_2003        conda-forge/linux-aarch64     Cached
  + jedi                              0.17.2  py36h704843e_1       conda-forge/linux-aarch64     Cached
  + jinja2                             3.0.3  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + jpeg                                  9e  h9cdd2b7_1           conda-forge/linux-aarch64     Cached
  + kiwisolver                         1.3.1  py36h72e8208_1       conda-forge/linux-aarch64     Cached
  + lcms2                               2.12  h012adcb_0           conda-forge/linux-aarch64     Cached
  + ld_impl_linux-aarch64             2.36.1  h02ad14f_2           conda-forge/linux-aarch64     Cached
  + lerc                                 3.0  h01db608_0           conda-forge/linux-aarch64     Cached
  + libblas                            3.9.0  8_openblas           conda-forge/linux-aarch64     Cached
  + libcblas                           3.9.0  8_openblas           conda-forge/linux-aarch64     Cached
  + libdeflate                          1.10  hf897c2e_0           conda-forge/linux-aarch64     Cached
  + libffi                             3.4.2  h3557bc0_5           conda-forge/linux-aarch64     Cached
  + libgcc-ng                         11.2.0  hf1cc4e7_16          conda-forge/linux-aarch64     Cached
  + libgfortran-ng                     7.5.0  h6d8ffed_20          conda-forge/linux-aarch64     Cached
  + libgfortran4                       7.5.0  h6d8ffed_20          conda-forge/linux-aarch64     Cached
  + libgomp                           11.2.0  hf1cc4e7_16          conda-forge/linux-aarch64     Cached
  + liblapack                          3.9.0  8_openblas           conda-forge/linux-aarch64     Cached
  + libllvm10                         10.0.1  he513fc3_3           conda-forge/linux-aarch64     Cached
  + libnsl                             2.0.0  hf897c2e_0           conda-forge/linux-aarch64     Cached
  + libopenblas                       0.3.12  pthreads_hb3c22a3_1  conda-forge/linux-aarch64     Cached
  + libpng                            1.6.37  hbd635b3_2           conda-forge/linux-aarch64     Cached
  + libstdcxx-ng                      11.2.0  h0d0a5bb_16          conda-forge/linux-aarch64     Cached
  + libtiff                            4.3.0  hdea21e4_3           conda-forge/linux-aarch64     Cached
  + libwebp-base                       1.2.2  hf897c2e_1           conda-forge/linux-aarch64     Cached
  + libzlib                           1.2.11  h4e544f5_1014        conda-forge/linux-aarch64     Cached
  + llvmlite                          0.36.0  py36h2826d25_0       conda-forge/linux-aarch64     Cached
  + lz4-c                              1.9.3  h01db608_1           conda-forge/linux-aarch64     Cached
  + markupsafe                         2.0.1  py36h269c3a8_0       conda-forge/linux-aarch64     Cached
  + matplotlib                         3.3.4  py36h704843e_0       conda-forge/linux-aarch64     Cached
  + matplotlib-base                    3.3.4  py36hf6608de_0       conda-forge/linux-aarch64     Cached
  + more-itertools                    8.12.0  pyhd8ed1ab_0         conda-forge/noarch              48kB
  + ncurses                              6.3  headf329_1           conda-forge/linux-aarch64     Cached
  + numba                             0.53.1  py36h2d7fd3b_1       conda-forge/linux-aarch64     Cached
  + numpy                             1.19.5  py36hdc1b780_1       conda-forge/linux-aarch64     Cached
  + numpydoc                           1.2.1  pyhd8ed1ab_0         conda-forge/noarch              46kB
  + olefile                             0.46  pyh9f0ad1d_1         conda-forge/noarch            Cached
  + openjpeg                           2.4.0  h45037e0_1           conda-forge/linux-aarch64     Cached
  + openssl                           1.1.1o  h4e544f5_0           conda-forge/linux-aarch64     Cached
  + packaging                           21.3  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + parso                              0.7.1  pyh9f0ad1d_0         conda-forge/noarch            Cached
  + pexpect                            4.8.0  pyh9f0ad1d_2         conda-forge/noarch            Cached
  + pickleshare                        0.7.5  py_1003              conda-forge/noarch            Cached
  + pillow                             8.3.2  py36he1c1ed0_0       conda-forge/linux-aarch64     Cached
  + pip                               21.3.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pluggy                             1.0.0  py36h704843e_1       conda-forge/linux-aarch64       25kB
  + prompt-toolkit                    3.0.29  pyha770c72_0         conda-forge/noarch            Cached
  + ptyprocess                         0.7.0  pyhd3deb0d_0         conda-forge/noarch            Cached
  + py                                1.11.0  pyh6c4a22f_0         conda-forge/noarch              76kB
  + py-cpuinfo                         8.0.0  pyhd8ed1ab_0         conda-forge/noarch              24kB
  + pycparser                           2.21  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pydata-sphinx-theme                0.7.2  pyhd8ed1ab_0         conda-forge/noarch               1MB
  + pygments                          2.12.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pyopenssl                         22.0.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pyparsing                          3.0.8  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pysocks                            1.7.1  py36h704843e_3       conda-forge/linux-aarch64     Cached
  + pytest                             6.2.5  py36h704843e_0       conda-forge/linux-aarch64      442kB
  + pytest-benchmark                   3.4.1  pyhd8ed1ab_0         conda-forge/noarch              45kB
  + python                            3.6.15  h30375ac_0_cpython   conda-forge/linux-aarch64     Cached
  + python-dateutil                    2.8.2  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + python_abi                           3.6  2_cp36m              conda-forge/linux-aarch64     Cached
  + pytz                              2022.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + readline                             8.1  h1a49cc3_0           conda-forge/linux-aarch64     Cached
  + requests                          2.27.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + scipy                              1.5.3  py36h28959de_0       conda-forge/linux-aarch64     Cached
  + setuptools                        58.0.4  py36h704843e_2       conda-forge/linux-aarch64     Cached
  + six                               1.16.0  pyh6c4a22f_0         conda-forge/noarch            Cached
  + snowballstemmer                    2.2.0  pyhd8ed1ab_0         conda-forge/noarch              59kB
  + soupsieve                          2.3.1  pyhd8ed1ab_0         conda-forge/noarch              34kB
  + sphinx                             4.5.0  pyh6c4a22f_0         conda-forge/noarch               2MB
  + sphinx-copybutton                  0.5.0  pyhd8ed1ab_0         conda-forge/noarch              16kB
  + sphinxcontrib-applehelp            1.0.2  py_0                 conda-forge/noarch              29kB
  + sphinxcontrib-devhelp              1.0.2  py_0                 conda-forge/noarch              23kB
  + sphinxcontrib-htmlhelp             2.0.0  pyhd8ed1ab_0         conda-forge/noarch              32kB
  + sphinxcontrib-jsmath               1.0.1  py_0                 conda-forge/noarch               7kB
  + sphinxcontrib-qthelp               1.0.3  py_0                 conda-forge/noarch              26kB
  + sphinxcontrib-serializinghtml      1.1.5  pyhd8ed1ab_2         conda-forge/noarch              28kB
  + sqlite                            3.38.5  hc74f5b8_0           conda-forge/linux-aarch64     Cached
  + tk                                8.6.12  hd8af866_0           conda-forge/linux-aarch64     Cached
  + toml                              0.10.2  pyhd8ed1ab_0         conda-forge/noarch              18kB
  + tornado                              6.1  py36h269c3a8_1       conda-forge/linux-aarch64     Cached
  + traitlets                          4.3.3  pyhd8ed1ab_2         conda-forge/noarch            Cached
  + typing_extensions                  4.1.1  pyha770c72_0         conda-forge/noarch            Cached
  + urllib3                           1.26.9  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + wcwidth                            0.2.5  pyh9f0ad1d_2         conda-forge/noarch            Cached
