Installing Linux music tools
:: Synchronizing package databases...
 core downloading...
 extra downloading...
Sync Explicit (32): csound-plugins-1.0.2-9, goattracker-2.76-3, vim-csound-0.8.1-3, chuck-1.5.2.0-1, libopenmpt-0.7.6-2, libsoxr-0.1.3-3, sc3-plugins-3.13.0-3, freepats-general-midi-20221026-1, supercollider-3.13.0-4, schismtracker-20240129-1, ffmpeg-2:6.1.1-7, faust-2.72.14-1, flac-1.4.3-1, pipewire-jack-1:1.0.5-1, polyphone-2.3.0-5, csound-6.18.1-4, fluidsynth-2.3.5-1, csound-doc-6.18.1-4, klystrack-plus-0.10.0.alpha2-1, musescore-4.2.1-1, ft2-clone-1.79.2-1, pd-0.54.1-1, pd-externals, sox-14.4.2+r182+g42b3557e-4, soundfont-fluid-3.1-4, milkytracker-1.04.00-3, audacity-1:3.5.1-2, timidity++-2.15.0-10, pt2-clone-1.67-1, furnace-0.6.1-2, csoundqt-1:1.1.1-2, audacity-docs-1:3.5.1-2
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: There are 3 members in group pd-externals:
:: Repository extra
   1) pd-gem  2) pd-lua  3) pd-sfizz

Enter a selection (default=all): 
resolving dependencies...
:: There are 10 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-liberation  10) ttf-mona-sans

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: libcamera-ipa will be installed before its libcamera dependency

Package (271)                      New Version              Net Change  Download Size

extra/abseil-cpp                   20240116.2-1               6.27 MiB       1.15 MiB
extra/adobe-source-code-pro-fonts  2.042u+1.062i+1.026vf-1    1.86 MiB       0.91 MiB
extra/adwaita-cursors              46.0-1                    10.02 MiB       0.49 MiB
extra/adwaita-icon-theme           46.0-1                     1.18 MiB       0.20 MiB
extra/alsa-card-profiles           1:1.0.5-1                  0.19 MiB       0.03 MiB
extra/alsa-lib                     1.2.11-1                   1.70 MiB       0.48 MiB
extra/alsa-topology-conf           1.2.5.1-3                  0.33 MiB       0.01 MiB
extra/alsa-ucm-conf                1.2.11-1                   0.38 MiB       0.09 MiB
extra/aom                          3.9.0-1                    8.76 MiB       2.73 MiB
extra/assimp                       5.4.0-1                    8.10 MiB       2.45 MiB
extra/at-spi2-core                 2.52.0-1                   3.89 MiB       0.55 MiB
extra/bluez-libs                   5.75-1                     0.31 MiB       0.09 MiB
extra/boost-libs                   1.83.0-7                   7.99 MiB       2.23 MiB
extra/cairo                        1.18.0-2                   1.55 MiB       0.59 MiB
extra/cantarell-fonts              1:0.303.1-1                0.19 MiB       0.11 MiB
extra/dav1d                        1.4.1-1                    1.73 MiB       0.61 MiB
extra/dconf                        0.40.0-2                   0.45 MiB       0.10 MiB
extra/desktop-file-utils           0.27-1                     0.20 MiB       0.04 MiB
extra/double-conversion            3.3.0-1                    0.18 MiB       0.06 MiB
extra/duktape                      2.7.0-6                    0.79 MiB       0.17 MiB
extra/fftw                         3.3.10-7                   8.82 MiB       2.70 MiB
extra/fltk                         1.3.9-1                    6.38 MiB       1.55 MiB
extra/fmt                          10.2.0-1                   1.58 MiB       0.36 MiB
extra/fontconfig                   2:2.15.0-2                 1.10 MiB       0.36 MiB
extra/freetype2                    2.13.2-1                   1.63 MiB       0.51 MiB
extra/fribidi                      1.0.14-1                   0.24 MiB       0.07 MiB
extra/ftgl                         2.4.0-2                    2.16 MiB       0.31 MiB
extra/gdk-pixbuf2                  2.42.11-2                  2.99 MiB       0.50 MiB
extra/giflib                       5.2.2-1                    0.27 MiB       0.07 MiB
extra/glew                         2.2.0-6                    3.59 MiB       0.46 MiB
extra/glib-networking              1:2.80.0-1                 0.62 MiB       0.14 MiB
extra/glslang                      14.1.0-1                  13.96 MiB       2.40 MiB
extra/glu                          9.0.3-1                    0.36 MiB       0.15 MiB
extra/gnu-free-fonts               20120503-8                 6.65 MiB       3.23 MiB
extra/gperftools                   2.15-1                     2.37 MiB       0.59 MiB
extra/graphite                     1:1.3.14-3                 0.20 MiB       0.08 MiB
extra/gsettings-desktop-schemas    46.0-1                     5.07 MiB       0.70 MiB
extra/gsm                          1.0.22-1                   0.10 MiB       0.04 MiB
extra/gssdp                        1.6.3-1                    0.24 MiB       0.06 MiB
extra/gst-plugins-bad-libs         1.24.3-1                  11.75 MiB       2.70 MiB
extra/gst-plugins-base-libs        1.24.3-1                  12.02 MiB       2.24 MiB
extra/gstreamer                    1.24.3-1                  11.19 MiB       2.01 MiB
extra/gtk-update-icon-cache        1:4.14.4-1                 0.04 MiB       0.02 MiB
extra/gtk3                         1:3.24.41-1               51.99 MiB       8.47 MiB
extra/gupnp                        1:1.6.6-1                  0.70 MiB       0.12 MiB
extra/gupnp-igd                    1.6.0-1                    0.11 MiB       0.03 MiB
extra/harfbuzz                     8.4.0-2                    3.90 MiB       0.99 MiB
extra/hdf5                         1.14.3-1                  11.37 MiB       3.63 MiB
extra/hidapi                       0.14.0-2                   0.13 MiB       0.04 MiB
extra/highway                      1.1.0-1                    6.58 MiB       0.93 MiB
extra/imath                        3.1.11-2                  25.50 MiB       3.85 MiB
extra/iso-codes                    4.16.0-1                  18.80 MiB       3.25 MiB
extra/jbigkit                      2.1-7                      0.16 MiB       0.05 MiB
extra/json-glib                    1.8.0-1                    0.97 MiB       0.17 MiB
extra/l-smash                      2.14.5-3                   1.04 MiB       0.32 MiB
extra/lame                         3.100-4                    1.19 MiB       0.32 MiB
extra/lcms2                        2.16-1                     0.67 MiB       0.21 MiB
extra/lhasa                        0.3.1-3                    0.11 MiB       0.04 MiB
extra/libaec                       1.1.3-1                    0.10 MiB       0.03 MiB
extra/libao                        1.2.2-6                    0.20 MiB       0.05 MiB
extra/libass                       0.17.1-4                   0.26 MiB       0.11 MiB
extra/libasyncns                   1:0.8+r3+g68cd5af-2        0.05 MiB       0.02 MiB
extra/libavc1394                   0.5.4-6                    0.12 MiB       0.03 MiB
extra/libavif                      1.0.4-3                    0.39 MiB       0.14 MiB
extra/libbluray                    1.3.4-1                    1.29 MiB       0.88 MiB
extra/libbs2b                      3.1.0-8                    0.07 MiB       0.02 MiB
extra/libcamera                    0.2.0-1                    1.39 MiB       0.44 MiB
extra/libcamera-ipa                0.2.0-1                    0.37 MiB       0.11 MiB
extra/libcloudproviders            0.3.6-1                    0.48 MiB       0.06 MiB
extra/libcolord                    1.4.7-2                    1.24 MiB       0.18 MiB
extra/libcups                      1:2.4.8-1                  0.75 MiB       0.26 MiB
extra/libdatrie                    0.2.13-4                   0.48 MiB       0.11 MiB
extra/libdeflate                   1.20-1                     0.13 MiB       0.06 MiB
extra/libdovi                      3.3.0-1                    0.55 MiB       0.21 MiB
extra/libdv                        1.0.0-11                   0.20 MiB       0.08 MiB
extra/libei                        1.2.1-1                    0.36 MiB       0.10 MiB
extra/libepoxy                     1.5.10-2                   2.78 MiB       0.32 MiB
extra/libev                        4.33-2                     0.19 MiB       0.12 MiB
extra/libevdev                     1.13.1-1                   0.25 MiB       0.06 MiB
extra/libfdk-aac                   2.0.3-1                    1.44 MiB       0.68 MiB
extra/libfreeaptx                  0.1.1-1                    0.06 MiB       0.02 MiB
extra/libgudev                     238-1                      0.39 MiB       0.04 MiB
extra/libid3tag                    0.16.3-2                   0.10 MiB       0.04 MiB
extra/libiec61883                  1.2.0-7                    0.12 MiB       0.03 MiB
extra/libinput                     1.25.0-1                   1.08 MiB       0.28 MiB
extra/libinstpatch                 1.1.6-2                    1.16 MiB       0.30 MiB
extra/libjpeg-turbo                3.0.2-2                    2.26 MiB       0.53 MiB
extra/libjxl                       0.10.2-1                   6.56 MiB       1.77 MiB
extra/liblc3                       1.1.1-1                    0.21 MiB       0.10 MiB
extra/libldac                      2.0.2.3-1                  0.09 MiB       0.03 MiB
extra/libmad                       0.15.1b-10                 0.16 MiB       0.06 MiB
core/libmicrohttpd                 1.0.1-1                    0.59 MiB       0.27 MiB
extra/libmodplug                   0.8.9.0-5                  0.36 MiB       0.16 MiB
extra/libmspack                    1:1.11-1                   0.16 MiB       0.05 MiB
extra/libmysofa                    1.3.2-1                    1.27 MiB       1.12 MiB
extra/libnice                      0.1.22-1                   1.84 MiB       0.31 MiB
extra/libnotify                    0.8.3-1                    0.14 MiB       0.03 MiB
extra/libogg                       1.3.5-1                    0.44 MiB       0.19 MiB
extra/libpipewire                  1:1.0.5-1                  1.50 MiB       0.36 MiB
extra/libplacebo                   6.338.2-6                  1.49 MiB       0.48 MiB
extra/libpng                       1.6.43-1                   0.57 MiB       0.24 MiB
extra/libproxy                     0.5.6-1                    0.10 MiB       0.03 MiB
extra/libpulse                     17.0-3                     1.51 MiB       0.40 MiB
extra/libraw1394                   2.1.2-3                    0.16 MiB       0.05 MiB
extra/librsvg                      2:2.58.0-1                11.83 MiB       3.33 MiB
extra/libsamplerate                0.2.2-2                    1.55 MiB       1.33 MiB
